0,1,2,3,4,5,6,7,8
0.0,1.0,0.25454545454545463,0.6666666666666665,0.15254237288135597,0.29166666666666674,1.0,0.46012171657238676,0.4123497569430219
0.0,1.0,0.26909090909090905,0.5119047619047619,0.2372881355932206,0.3055555555555556,0.5,0.5504504353930235,0.719310897683906
0.0,1.0,0.2981818181818181,0.5833333333333335,0.38983050847457656,0.1527777777777778,0.5,0.3075370627266798,0.5216922995973219
0.0,1.0,0.16727272727272724,0.7380952380952381,0.3559322033898309,0.20833333333333337,0.5,0.47396416573348255,0.5244036436006407
0.0,1.0,0.2618181818181817,0.8928571428571432,0.30508474576271194,0.26388888888888884,1.0,0.4315321488860291,0.5325160096196999
0.0,1.0,0.2472727272727271,0.5595238095238098,0.15254237288135597,0.2569444444444444,0.5,0.6497384299109155,0.5572957129194309
0.0,1.0,0.2581818181818183,0.7738095238095242,0.38983050847457656,0.5486111111111112,1.0,0.763985225050559,0.6558481152135496
0.0,1.0,0.3272727272727274,0.535714285714286,0.1694915254237288,0.13888888888888884,0.5,0.46012171657238676,0.4123497569430219
0.0,1.0,0.23636363636363633,0.9642857142857144,0.3220338983050848,0.3055555555555556,1.0,0.46012171657238676,0.4123497569430219
0.0,1.0,0.09090909090909083,0.9523809523809526,0.4406779661016951,0.4722222222222223,1.0,0.38593287760525463,0.5548536462315106
0.0,1.0,0.16363636363636358,0.5595238095238098,0.22033898305084776,0.2777777777777777,0.5,0.46012171657238676,0.4123497569430219
0.0,1.0,0.24,0.7023809523809526,0.38983050847457656,0.20833333333333337,0.5,0.6489445270846219,0.604057111551997
0.0,1.0,0.3781818181818182,0.9047619047619047,0.42372881355932224,0.5,1.0,0.4358860791228629,0.5814563879079016
0.0,1.0,0.08363636363636351,0.6309523809523809,0.20338983050847492,0.17361111111111116,0.5,0.3535249285487456,0.5525910977538562
0.0,1.0,0.5054545454545454,1.0,0.37288135593220373,0.41666666666666674,1.0,0.6200631779512298,0.6952523623667934
